player_name,team_title,time
Mohamed Salah,Liverpool,3392
Alexander Isak,Newcastle United,2822
Erling Haaland,Manchester City,2749
Chris Wood,Nottingham Forest,3024
Bryan Mbeumo,Brentford,3419
Yoane Wissa,Brentford,2943
Ollie Watkins,Aston Villa,2666
Matheus Cunha,Wolverhampton Wanderers,2617
Cole Palmer,Chelsea,3228
Jean-Philippe Mateta,Crystal Palace,2690
Jørgen Strand Larsen,Wolverhampton Wanderers,2624
Jarrod Bowen,West Ham,2993
Luis Díaz,Liverpool,2433
Raúl Jiménez,Fulham,2531
Justin Kluivert,Bournemouth,2390
Liam Delap,Ipswich,2671
Kevin Schade,Brentford,2332
Brennan Johnson,Tottenham,2178
Antoine Semenyo,Bournemouth,3219
Danny Welbeck,Brighton,2152
João Pedro,Brighton,1975
Nicolas Jackson,Chelsea,2294
Kaoru Mitoma,Brighton,2608
Cody Gakpo,Liverpool,1970
Evanilson,Bournemouth,2376
Alex Iwobi,Fulham,3023
Jamie Vardy,Leicester,2890
Dominic Solanke,Tottenham,2220
Kai Havertz,Arsenal,1880
Harvey Barnes,Newcastle United,1740
James Maddison,Tottenham,1851
Tomas Soucek,West Ham,2586
Iliman Ndiaye,Everton,2478
Bruno Fernandes,Manchester United,3034
Ismaila Sarr,Crystal Palace,2738
Jacob Murphy,Newcastle United,2443
Leandro Trossard,Arsenal,2569
Gabriel Martinelli,Arsenal,2310
Amad Diallo Traore,Manchester United,1887
Eberechi Eze,Crystal Palace,2635
Beto,Everton,1520
Rodrigo Muniz,Fulham,922
Morgan Rogers,Aston Villa,3191
Son Heung-Min,Tottenham,2135
Mikel Merino,Arsenal,1578
Phil Foden,Manchester City,1770
Dejan Kulusevski,Tottenham,2391
Morgan Gibbs-White,Nottingham Forest,2868
Omar Marmoush,Manchester City,1195
Dango Ouattara,Bournemouth,2013
Noni Madueke,Chelsea,2113
Jhon Durán,Aston Villa,563
Marcus Rashford,"Aston Villa,Manchester United",1435
Mateo Kovacic,Manchester City,2220
Harry Wilson,Fulham,1150
Diogo Jota,Liverpool,1188
Emile Smith-Rowe,Fulham,2101
Bukayo Saka,Arsenal,1763
Anthony Gordon,Newcastle United,2474
